age,qx,px,lx,dx,lx_next,Lx,Tx,ex
0,0.00603271016687879,0.9939672898331212,100000,603.271016687879,99396.72898331212,99698.36449165606,7391294.504840099,73.912945048401
1,4.212224641769441e-4,0.999578777535823,99396.72898331212,41.86813511347861,99354.86084819863,99375.79491575537,7291596.140348443,73.35851204492495
2,2.567881831562908e-4,0.9997432118168437,99354.86084819863,25.513154204955015,99329.34769399367,99342.10427109615,7192220.345432688,72.38921461951891
3,1.9089480717177104e-4,0.9998091051928282,99329.34769399367,18.96145667454272,99310.38623731912,99319.8669656564,7092878.241161591,71.4076796619343
4,1.5046317014772e-4,0.9998495368298522,99310.38623731912,14.94255554186154,99295.44368177725,99302.91495954819,6993558.374195935,70.42121815419823
5,1.4117989520667573e-4,0.9998588201047933,99295.44368177725,14.018520333493683,99281.42516144375,99288.4344216105,6894255.459236387,69.43174030553855
6,1.2956926500129568e-4,0.9998704307349987,99281.42516144375,12.86382128644941,99268.5613401573,99274.99325080053,6794967.024814776,68.4414734555364
7,1.1820589716086946e-4,0.9998817941028392,99268.5613401573,11.734129353082096,99256.82721080423,99262.69427548077,6695692.031563976,67.45027772307762
8,1.2068914946846288e-4,0.9998793108505315,99256.82721080423,11.979222055010146,99244.84798874921,99250.83759977671,6596429.337288495,66.45819257630336
9,1.1528361699212985e-4,0.9998847163830079,99244.84798874921,11.441305043977112,99233.40668370524,99239.12733622722,6497178.4996887185,65.46615397532035
10,1.4045906462951146e-4,0.9998595409353704,99233.40668370524,13.93823148279315,99219.46845222244,99226.43756796385,6397939.372352491,64.47364437205272
11,1.5154087604657917e-4,0.9998484591239534,99219.46845222244,15.035805170125712,99204.43264705231,99211.95054963737,6298712.934784527,63.48263131259942
12,1.6326955897217392e-4,0.9998367304410278,99204.43264705231,16.19706396636896,99188.23558308595,99196.33411506913,6199500.98423489,62.49217720231675
13,1.8471748772964865e-4,0.9998152825122704,99188.23558308595,18.32180168924418,99169.9137813967,99179.07468224132,6100304.650119821,61.50230029054044
14,2.5215934965469225e-4,0.9997478406503453,99169.9137813967,25.006620964428894,99144.90716043227,99157.41047091447,6001125.575437579,60.51357056401245
15,3.5403715042352983e-4,0.9996459628495765,99144.90716043227,35.10098041008486,99109.80618002219,99127.35667022722,5901968.164966665,59.52870736382192
16,4.914550613964412e-4,0.9995085449386035,99109.80618002219,48.708015881192196,99061.09816414099,99085.4521720816,5802840.808296437,58.54961312058474
17,6.404573045031296e-4,0.9993595426954969,99061.09816414099,63.44440391132566,98997.65376022966,99029.37596218532,5703755.356124356,57.5781559242703
18,9.077580631425828e-4,0.9990922419368574,98997.65376022966,89.8659184330461,98907.78784179661,98952.72080101314,5604725.980162171,56.61473547379926
19,0.0010122883315032,0.9989877116684968,98907.78784179661,100.12319952704478,98807.66464226956,98857.7262420331,5505773.259361158,55.66572035932766
20,0.00112315340434118,0.9988768465956588,98807.66464226956,110.97616491796668,98696.68847735159,98752.17655981058,5406915.533119124,54.721620561468725
21,0.00131270558176496,0.998687294418235,98696.68847735159,129.55969386593685,98567.12878348565,98631.90863041862,5308163.356559314,53.78258823524159
22,0.00132510604492514,0.9986748939550748,98567.12878348565,130.61189818191158,98436.51688530373,98501.8228343947,5209531.447928895,52.85262452325508
23,0.00134083009940776,0.9986591699005922,98436.51688530373,131.98664472067543,98304.53024058306,98370.52356294339,5111029.6250945,51.92208935074135
24,0.00139452805807138,0.9986054719419286,98304.53024058306,137.08842565601955,98167.44181492704,98235.98602775505,5012659.101531558,50.99113020797674
25,0.00149665520563853,0.9985033447943614,98167.44181492704,146.92281281652805,98020.51900211051,98093.98040851878,4914423.115503802,50.061639833386494
26,0.00156220544861417,0.9984377945513858,98020.51900211051,153.12818886108582,97867.39081324943,97943.95490767996,4816329.135095283,49.13592770296984
27,0.00159585671982059,0.9984041432801795,97867.39081324943,156.18233328063198,97711.2084799688,97789.29964660911,4718385.180187603,48.212025895236415
28,0.00168409907021742,0.9983159009297826,97711.2084799688,164.55535535093594,97546.65312461786,97628.93080229333,4620595.880540995,47.28828915761733
29,0.00175095960537829,0.9982490403946217,97546.65312461786,170.80024926105384,97375.85287535681,97461.25299998734,4522966.949738701,46.36721819620523
30,0.00183735499484165,0.9981626450051584,97375.85287535681,178.91400965750248,97196.93886569931,97286.39587052807,4425505.696738713,45.44767071158243
31,0.00187697774146363,0.9981230222585363,97196.93886569931,182.4364907893188,97014.50237491,97105.72062030465,4328219.300868186,44.53040755582489
32,0.00190590056815391,0.9980940994318461,97014.50237491,184.8999951955098,96829.60237971449,96922.05237731224,4231113.580247881,43.61320706358781
33,0.00196587140258906,0.9980341285974109,96829.60237971449,190.3545462423503,96639.24783347214,96734.42510659332,4134191.527870569,42.69553345534206
34,0.00206602017026104,0.997933979829739,96639.24783347214,199.65863526280896,96439.58919820933,96539.41851584073,4037457.1027639755,41.77864784007099
35,0.00215489601046676,0.9978451039895332,96439.58919820933,207.81728601427454,96231.77191219505,96335.68055520218,3940917.684248135,40.864106919291075
36,0.00221505470555379,0.9977849452944462,96231.77191219505,213.15863919788669,96018.61327299716,96125.19259259611,3844582.0036929324,39.951275210861255
37,0.00232261519318601,0.997677384806814,96018.61327299716,223.01429001651505,95795.59898298065,95907.1061279889,3748456.8111003367,39.03885593976285
38,0.00245701160206368,0.9975429883979363,95795.59898298065,235.37089812782312,95560.22808485283,95677.91353391674,3652549.7049723477,38.12857525554249
39,0.00244553458775729,0.9975544654122427,95560.22808485283,233.69584299548316,95326.53224185735,95443.38016335509,3556871.791438431,37.2212568211966
40,0.00274984205997763,0.9972501579400224,95326.53224185735,262.132907790473,95064.39933406688,95195.46578796211,3461428.4112750757,36.31128007985149
41,0.0026904794499331,0.9973095205500669,95064.39933406688,255.7688128285408,94808.63052123834,94936.5149276526,3366232.9454871137,35.410026982422686
42,0.00286679806791497,0.997133201932085,94808.63052123834,271.7971987999503,94536.8333224384,94672.73192183836,3271296.430559461,34.50420507684318
43,0.00290494535849001,0.9970950546415099,94536.8333224384,274.62433516636116,94262.20898727202,94399.5211548552,3176623.698637623,33.601968534349545
44,0.00302518725599956,0.9969748127440005,94262.20898727202,285.16083335066253,93977.04815392137,94119.62857059669,3082224.1774827675,32.69840809585687
45,0.00331966669683429,0.9966803333031657,93977.04815392137,311.9724770233652,93665.075676898,93821.0619154097,2988104.548912171,31.796109875871714
46,0.00361434232724673,0.9963856576727532,93665.075676898,338.5376476037806,93326.53802929423,93495.80685309612,2894283.486996761,30.900348567279497
47,0.00388635467113101,0.996113645328869,93326.53802929423,362.70002701063345,92963.83800228359,93145.18801578891,2800787.680143665,30.0106244085099
48,0.00418185068291423,0.9958181493170858,92963.83800228359,388.76088943617754,92575.07711284742,92769.4575575655,2707642.4921278763,29.12576062168781
49,0.0044162126642215,0.9955837873357785,92575.07711284742,408.8312279370387,92166.24588491037,92370.6614988789,2614873.0345703107,28.245971984261224
50,0.00490773071271704,0.995092269287283,92166.24588491037,452.3271156052051,91713.91876930516,91940.08232710777,2522502.3730714316,27.369047625323972
51,0.00538878628629008,0.99461121371371,91713.91876930516,494.22670772595404,91219.69206157922,91466.80541544218,2430562.2907443237,26.501564030407398
52,0.00589499542572737,0.9941050045742726,91219.69206157922,537.7396674392688,90681.95239413995,90950.82222785958,2339095.4853288815,25.64244005285438
53,0.00627084556481331,0.9937291544351867,90681.95239413995,568.6525189794042,90113.29987516055,90397.62613465026,2248144.663101022,24.791533527307486
54,0.00697169136703985,0.9930283086329601,90113.29987516055,628.24211479513,89485.05776036541,89799.17881776298,2157747.036966372,23.94482323869651
55,0.00773489347329183,0.9922651065267082,89485.05776036541,692.1573892277928,88792.90037113761,89138.97906575151,2067947.8581486088,23.109420834106466
56,0.00837269183948411,0.9916273081605159,88792.90037113761,743.4355923415495,88049.46477879607,88421.18257496684,1978808.8790828574,22.28566552969673
57,0.00915855942456535,0.9908414405754347,88049.46477879607,806.4062554777776,87243.0585233183,87646.26165105718,1890387.6965078905,21.469610306627672
58,0.00983547639589156,0.9901645236041084,87243.0585233183,858.077042811483,86384.98148050682,86814.02000191255,1802741.4348568334,20.663436901114572
59,0.01049336409905466,0.9895066359009453,86384.98148050682,906.4690633650519,85478.51241714177,85931.7469488243,1715927.414854921,19.863723826139015
60,0.01135054370463545,0.9886494562953646,85478.51241714177,970.2275909979917,84508.28482614379,84993.39862164279,1629995.6679060964,19.069069194274125
61,0.01241696668213383,0.9875830333178661,84508.28482614379,1049.3365570505034,83458.94826909328,83983.61654761853,1545002.2692844537,18.28225803497181
62,0.01338576350177278,0.9866142364982272,83458.94826909328,1117.1617436367712,82341.78652545651,82900.3673972749,1461018.6527368352,17.505835899418866
63,0.01444191071452932,0.9855580892854707,82341.78652545651,1189.1727290754764,81152.61379638103,81747.20016091877,1378118.2853395604,16.736560420795655
64,0.01501404972752043,0.9849859502724796,81152.61379638103,1218.4293790571253,79934.18441732391,80543.39910685248,1296371.0851786416,15.97448343969979
65,0.01632418017436084,0.9836758198256391,79934.18441732391,1304.860028518982,78629.32438880492,79281.7544030644,1215827.6860717891,15.210359559361267
66,0.01747004497948221,0.9825299550205178,78629.32438880492,1373.6578337787196,77255.6665550262,77942.49547191555,1136545.9316687246,14.45447917177505
67,0.01857650183092803,0.9814234981690719,77255.6665550262,1435.1400312090095,75820.52652381719,76538.09653942169,1058603.4361968092,13.702599218955767
68,0.01962434044762292,0.980375659552377,75820.52652381719,1487.9278254214119,74332.59869839577,75076.56261110648,982065.3396573875,12.952499602451262
69,0.02046939587560384,0.9795306041243962,74332.59869839577,1521.5433892198578,72811.05530917592,73571.82700378585,906988.7770462809,12.201763330330806
70,0.02251593576450633,0.9774840642354937,72811.05530917592,1639.4090442873226,71171.64626488861,71991.35078703226,833416.9500424952,11.44629680896089
71,0.02423682124151268,0.9757631787584873,71171.64626488861,1724.9744679862788,69446.67179690233,70309.15903089548,761425.5992554629,10.698440168456521
72,0.02542144338459961,0.9745785566154004,69446.67179690233,1765.434635333823,67681.23716156851,68563.95447923543,691116.4402245674,9.951757547802236
73,0.02936997741844542,0.9706300225815546,67681.23716156851,1987.796407087716,65693.44075448079,66687.33895802466,622552.485745332,9.19830239301294
74,0.03095563443872983,0.9690443655612702,65693.44075448079,2033.5821370180633,63659.85861746273,64676.64968597176,555865.1467873073,8.461501489391742
75,0.03463175712897765,0.9653682428710224,63659.85861746273,2204.652762505024,61455.205854957705,62557.532236210216,491188.49710133555,7.715827646632507
76,0.03727744622343552,0.9627225537765645,61455.205854957705,2290.8931314083457,59164.31272354936,60309.75928925353,428630.9648651253,6.974689270047362
77,0.04140806849683599,0.958591931503164,59164.31272354936,2449.879913824957,56714.4328097244,57939.37276663688,368321.2055758718,6.22539481354049
78,0.0454016864648697,0.9545983135351302,56714.4328097244,2574.9308964600264,54139.50191326437,55426.96736149439,310381.8328092349,5.472713336489827
79,0.04932277608335151,0.9506772239166484,54139.50191326437,2670.3105301321193,51469.19138313225,52804.34664819831,254954.8654477405,4.7092207434083475
80,0.05478856127201936,0.9452114387279806,51469.19138313225,2819.9229457160322,48649.26843741622,50059.22991027424,202150.51879954222,3.927602384400234
81,0.06059687211519672,0.9394031278848033,48649.26843741622,2947.993497999987,45701.27493941623,47175.27168841622,152091.28888926795,3.1262811091377958
82,0.06736647101562292,0.9326335289843771,45701.27493941623,3078.7336135831974,42622.54132583304,44161.90813262464,104916.01720085174,2.295691254564197
83,0.07460143908864661,0.9253985609113534,42622.54132583304,3179.702920522456,39442.838405310584,41032.68986557181,60754.1090682271,1.4253985609113535
84,0.0827623491788595,0.9172376508211405,39442.838405310584,3264.3819647056444,NA,19721.419202655292,19721.419202655292,0.5
